version 2
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 10323 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x284e 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer ix (I)I 2 26631 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 13770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer clear ()Ljava/nio/Buffer; 2 5742 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 7823 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1e8e 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer clear ()Ljava/nio/ByteBuffer; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1401 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/apache/tomcat/util/net/NioChannel write (Ljava/nio/ByteBuffer;)I 768 0 5402 0 -1
ciMethod org/apache/tomcat/util/net/NioChannel getOutboundRemaining ()I 310 0 6824 0 -1
ciMethodData java/nio/Buffer remaining ()I 2 142175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0xac9e 0x38 0x17ee9 0xf0003 0x17efb 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/apache/coyote/Response action (Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V 332 0 5287 0 256
ciMethod org/apache/coyote/Response isCommitted ()Z 268 0 134 0 0
ciMethod org/apache/coyote/Response doWrite (Ljava/nio/ByteBuffer;)V 1024 0 8175 0 -1
ciMethod org/apache/coyote/Response getWriteListener ()Ljakarta/servlet/WriteListener; 260 0 130 0 -1
ciMethod org/apache/tomcat/util/net/SocketWrapperBase getSocket ()Ljava/lang/Object; 258 0 129 0 -1
ciMethod org/apache/tomcat/util/net/SocketWrapperBase getWriteTimeout ()J 284 0 142 0 -1
ciMethod org/apache/tomcat/util/net/SocketWrapperBase write (ZLjava/nio/ByteBuffer;)V 806 0 16400 1 192
ciMethod org/apache/tomcat/util/net/SocketWrapperBase writeBlocking (Ljava/nio/ByteBuffer;)V 806 226 8552 2 0
ciMethod org/apache/tomcat/util/net/SocketWrapperBase writeNonBlocking (Ljava/nio/ByteBuffer;)V 0 0 1 0 -1
ciMethod org/apache/tomcat/util/net/SocketWrapperBase doWrite (Z)V 426 0 8048 0 0
ciMethod org/apache/tomcat/util/net/SocketWrapperBase doWrite (ZLjava/nio/ByteBuffer;)V 0 0 1 0 -1
ciMethod org/apache/tomcat/util/net/SocketWrapperBase transfer (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I 512 0 5487 0 1824
ciMethod org/apache/tomcat/util/net/NioEndpoint$NioSocketWrapper updateLastWrite ()V 700 0 5407 0 -1
ciMethod org/apache/tomcat/util/net/NioEndpoint$NioSocketWrapper doWrite (ZLjava/nio/ByteBuffer;)V 428 0 5399 0 9312
ciMethod org/apache/tomcat/util/net/NioEndpoint$NioSocketWrapper registerWriteInterest ()V 0 0 1 0 -1
ciMethod org/apache/tomcat/util/net/SocketBufferHandler configureWriteBufferForWrite ()V 512 0 11182 0 0
ciMethod org/apache/tomcat/util/net/SocketBufferHandler configureWriteBufferForRead ()V 426 0 8061 0 0
ciMethod org/apache/tomcat/util/net/SocketBufferHandler setWriteBufferConfiguredForWrite (Z)V 694 0 8222 0 0
ciMethod org/apache/tomcat/util/net/SocketBufferHandler getWriteBuffer ()Ljava/nio/ByteBuffer; 258 0 129 0 0
ciMethodData jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 2 10972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10007 0x25d6 0x70 0x506 0x60005 0x506 0x0 0x0 0x0 0x0 0x0 0x90003 0x506 0x50 0xf0005 0x25d4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkNativeAddress (J)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x40007 0x1406 0x78 0x0 0x130007 0x0 0x58 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 2 8619 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x40007 0x21aa 0xb0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xb0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x21aa 0x58 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 2 10965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x30005 0x2ad6 0x0 0x0 0x0 0x0 0x0 0x70007 0x504 0x90 0x25d3 0xc0005 0x25d7 0x0 0x0 0x0 0x0 0x0 0xf0005 0x25d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 2 9687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10005 0x25d5 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0x78 0x25d8 0xa0005 0x25da 0x0 0x0 0x0 0x0 0x0 0xd0007 0x25da 0x58 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer put (IB)Ljava/nio/ByteBuffer; 2 5317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x70005 0x14c5 0x0 0x0 0x0 0x0 0x0 0xa0005 0x0 0x0 0x273e9f762b0 0x14c5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 10 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/Buffer checkSession ()V 2 12099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x2f43 0x0 0x0 0x0 0x0 0x0 0x60007 0x2f43 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkSize (J)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40007 0x1400 0xb0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xb0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x1400 0x58 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemory (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 5300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0xc0005 0x14b4 0x0 0x0 0x0 0x0 0x0 0xf0003 0x14b6 0x50 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemoryInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 5300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10007 0x14b4 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x14b3 0x58 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x14b3 0x0 0x0 0x0 0x0 0x0 0x200002 0x14b5 0x240002 0x14b2 0x270003 0x14b5 0x38 0x2d0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x90005 0x143b 0x0 0x0 0x0 0x0 0x0 0x100007 0x13e9 0x20 0x56 0x1d0005 0x13ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 7544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x20007 0x1d7a 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x0 0x273e9f762b0 0x1423 0x273e9ead820 0x958 0xd0007 0x1d7b 0x30 0x0 0x140002 0x0 0x190005 0x1d7d 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x1d7d 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x38 0x1d7d 0x2a0003 0x1d7e 0x18 0x310005 0x1d7e 0x0 0x0 0x0 0x0 0x0 0x370005 0x1d7f 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x38 0x1d7f 0x480003 0x1d7f 0x18 0x520007 0x1d7f 0x30 0x0 0x590002 0x0 0x640005 0x0 0x0 0x273e9f762b0 0x1423 0x273e9ead820 0x95b 0x6d0005 0x0 0x0 0x273e9f762b0 0x1424 0x273e9ead820 0x95b 0x760005 0x0 0x0 0x273e9f762b0 0x1d19 0x273e9ead820 0x65 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 9 java/nio/HeapByteBuffer 11 java/nio/DirectByteBuffer 70 java/nio/HeapByteBuffer 72 java/nio/DirectByteBuffer 77 java/nio/HeapByteBuffer 79 java/nio/DirectByteBuffer 84 java/nio/HeapByteBuffer 86 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x0 0x0 0x273e9f762b0 0x1429 0x273e9ead820 0x32 0x90007 0x145e 0xa8 0x0 0xe0007 0x0 0x88 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x0 0x273e9f762b0 0xfef 0x273e9ead820 0x46e 0x290007 0x1460 0xa8 0x0 0x2e0007 0x0 0x88 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x610005 0x1460 0x0 0x0 0x0 0x0 0x0 0x650005 0x145f 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x273eb823bc8 0x145d 0x0 0x0 0x760002 0x145f 0x7a0002 0x145f 0x7d0003 0x145f 0x38 0x830002 0x0 0x870002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 5 3 java/nio/HeapByteBuffer 5 java/nio/DirectByteBuffer 31 java/nio/HeapByteBuffer 33 java/nio/DirectByteBuffer 73 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 5091 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x30005 0x13e4 0x0 0x0 0x0 0x0 0x0 0x90005 0x13e3 0x0 0x0 0x0 0x0 0x0 0x110005 0x13e9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x1401 0x0 0x0 0x0 0x0 0x0 0x60002 0x1402 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/apache/coyote/ActionHook action (Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/apache/coyote/OutputBuffer doWrite (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod org/apache/coyote/http11/Http11OutputBuffer doWrite (Ljava/nio/ByteBuffer;)I 1026 0 8179 0 0
ciMethod org/apache/coyote/http11/Http11OutputBuffer isBlocking ()Z 512 0 23964 0 128
ciMethod org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer doWrite (Ljava/nio/ByteBuffer;)I 770 0 9164 3 0
ciMethod org/apache/coyote/http11/filters/ChunkedOutputFilter doWrite (Ljava/nio/ByteBuffer;)I 1024 0 8186 0 0
ciMethod org/apache/coyote/http11/filters/ChunkedOutputFilter calculateChunkHeader (I)I 1024 4040 3625 0 416
ciMethod org/apache/tomcat/util/buf/HexUtils getHex (I)B 768 0 13251 0 96
ciMethodData org/apache/tomcat/util/net/SocketWrapperBase transfer (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I 2 5231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x146f 0x0 0x0 0x0 0x0 0x0 0x50005 0x146f 0x0 0x0 0x0 0x0 0x0 0x80002 0x1471 0xd0007 0x7b 0x138 0x13f7 0x110005 0x13f9 0x0 0x0 0x0 0x0 0x0 0x170005 0x13f9 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x273e9f762b0 0x13f9 0x0 0x0 0x220005 0x0 0x0 0x273e9f762b0 0x13f6 0x0 0x0 0x280005 0x0 0x0 0x273e9f762b0 0x13f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 3 37 java/nio/HeapByteBuffer 44 java/nio/HeapByteBuffer 51 java/nio/HeapByteBuffer methods 0
ciMethodData org/apache/tomcat/util/net/SocketBufferHandler configureWriteBufferForWrite ()V 2 10948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x2ad2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/apache/tomcat/util/net/SocketBufferHandler setWriteBufferConfiguredForWrite (Z)V 2 7900 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x50007 0x1282 0x218 0xc5c 0x90007 0x62a 0x1c0 0x633 0x100005 0x634 0x0 0x0 0x0 0x0 0x0 0x8000000600150007 0x7 0x70 0x631 0x1c0005 0x0 0x0 0x273e9f762b0 0x632 0x0 0x0 0x200003 0x631 0xf8 0x270005 0x0 0x0 0x273e9f762b0 0x7 0x0 0x0 0x300005 0x0 0x0 0x273e9f762b0 0x7 0x0 0x0 0x3c0005 0x7 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x273e9f762b0 0x7 0x0 0x0 0x430003 0x638 0x50 0x4a0005 0x0 0x0 0x273e9f762b0 0x62a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 22 java/nio/HeapByteBuffer 32 java/nio/HeapByteBuffer 39 java/nio/HeapByteBuffer 53 java/nio/HeapByteBuffer 63 java/nio/HeapByteBuffer methods 0
ciMethodData org/apache/coyote/http11/Http11OutputBuffer isBlocking ()Z 2 23710 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x5c92 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x38 0x5c95 0xb0003 0x5c90 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/apache/tomcat/util/buf/HexUtils getHex (I)B 2 12867 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/apache/tomcat/util/net/SocketWrapperBase write (ZLjava/nio/ByteBuffer;)V 2 16005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x0 0x78 0x3e86 0x50005 0x3e83 0x0 0x0 0x0 0x0 0x0 0x80007 0x3e88 0x20 0x0 0xd0007 0x0 0x70 0x3e81 0x120005 0x0 0x0 0x273ebfc4970 0x3e85 0x0 0x0 0x150003 0x3e55 0x50 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 1 22 org/apache/tomcat/util/net/NioEndpoint$NioSocketWrapper methods 0
ciMethodData org/apache/tomcat/util/net/SocketWrapperBase writeBlocking (Ljava/nio/ByteBuffer;)V 2 8157 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x10005 0x1fdd 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x1c8 0x1fdd 0xb0005 0x0 0x0 0x273ebfc9590 0x1fdd 0x0 0x0 0x130005 0x0 0x0 0x273ebfc9590 0x1fe1 0x0 0x0 0x160002 0x1fe0 0x1b0005 0x29c3 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1fd9 0xf0 0x9eb 0x230005 0x0 0x0 0x273ebfc4970 0x9eb 0x0 0x0 0x2a0005 0x0 0x0 0x273ebfc9590 0x9e0 0x0 0x0 0x320005 0x0 0x0 0x273ebfc9590 0x9e0 0x0 0x0 0x350002 0x9e1 0x390003 0x9e0 0xfffffffffffffef0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 14 org/apache/tomcat/util/net/SocketBufferHandler 21 org/apache/tomcat/util/net/SocketBufferHandler 41 org/apache/tomcat/util/net/NioEndpoint$NioSocketWrapper 48 org/apache/tomcat/util/net/SocketBufferHandler 55 org/apache/tomcat/util/net/SocketBufferHandler methods 0
